Date:        Mon, 12 Dec 2016 05:49:49 +0000
From:        Thomas Howe  <[hidden] at gmail dot com>
To:          [hidden] at lists dot jackaudio dot org
In-Reply-To: Florian Paul Schmidt Re: [Jack-Devel] jackdbus process eats two CPU cores for hours on end (1481468650.1753_0.ltw:2,a)
Follow-Up:   Thomas Howe Re: [Jack-Devel] jackdbus process eats two CPU cores for hours on end (1481736427.9066_0.ltw:2,a)

Subject:     Re: [Jack-Devel] jackdbus process eats two CPU cores for hours on end

On 11 December 2016 at 15:03, Florian Paul Schmidt <[hidden]>
wrote:

> You could try initializing it to something close to the max value :) Maybe
> even with attaching gdb to it if your executable has debug symbols (so you
> don't need to build it yourself).
>
> Flo


I haven't figured out how to make jack with debug symbols, but I tried the
perf record thing (attached) anyway. It looks from that like MIDI is a
factor - in the previous tests I had the MIDI driver set to 'raw', but when
set to 'none', there is no glitch after 6h 13m! I'm now repeating the test
with 'seq'.

Instructions for initialising jack near the max value would be great! I'll
look into gdb next time the spike occurs, which might be in 3h 30m...
# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 14K of event 'cycles'
# Event count (approx.): 1156861681
#
# Overhead  Command          Shared Object                       Symbol                                                         
# ........  ...............  ..................................  ...............................................................
#
     0.00%  xfwm4            [kernel.vmlinux]             [k] enqueue_entity
     0.00%  panel-11-netloa  libgtk-x11-2.0.so.0.2400.31  [.] gtk_widget_get_type
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000d2ea
     0.00%  panel-7-cpugrap  [kernel.vmlinux]             [k] dput
     0.00%  mscore           libglib-2.0.so.0.5000.1      [.] 0x00000000000477b4
     0.00%  qjackctl         libQt5Core.so.5.7.0          [.] QTimerInfoList::activateTimers
     0.00%  panel-11-netloa  libc-2.24.so                 [.] _IO_no_init
     0.00%  mscore           [kernel.vmlinux]             [k] __rcu_read_unlock
     0.00%  perf             [kernel.vmlinux]             [k] bit_waitqueue
     0.00%  jackd            libjackserver.so.0.1.0       [.] 0x000000000002cbc9
     0.00%  swapper          [kernel.vmlinux]             [k] queued_spin_lock_slowpath
     0.00%  swapper          [kernel.vmlinux]             [k] tick_sched_timer
     0.00%  perf             [kernel.vmlinux]             [k] __radix_tree_lookup
     0.00%  Xorg             [kernel.vmlinux]             [k] select_task_rq_fair
     0.00%  qjackctl         libQt5Core.so.5.7.0          [.] QAbstractItemModelPrivate::staticEmptyModel
     0.00%  xfwm4            libgdk-x11-2.0.so.0.2400.31  [.] 0x000000000005b2e2
     0.00%  Xorg             [ttm]                        [k] ttm_bo_init
     0.00%  swapper          [xhci_hcd]                   [k] xhci_urb_free_priv
     0.00%  swapper          [kernel.vmlinux]             [k] expire_timers
     0.00%  panel-7-cpugrap  [usbcore]                    [k] usb_hcd_giveback_urb
     0.00%  ksoftirqd/1      [kernel.vmlinux]             [k] dequeue_task_fair
     0.00%  kworker/1:0      [kernel.vmlinux]             [k] update_min_vruntime
     0.00%  jackd            libc-2.24.so                 [.] 0x00000000000df499
     0.00%  qjackctl         libc-2.24.so                 [.] __localtime_r
     0.00%  mscore           libglib-2.0.so.0.5000.1      [.] 0x0000000000047742
     0.00%  panel-7-cpugrap  [usbcore]                    [k] usb_submit_urb
     0.00%  JS Helper        libxul.so                    [.] 0x00000000029dc4a3
     0.00%  panel-11-netloa  [kernel.vmlinux]             [k] pick_next_task_rt
     0.00%  panel-11-netloa  libX11.so.6.3.0              [.] _XEventsQueued
     0.00%  panel-11-netloa  [kernel.vmlinux]             [k] sock_poll
     0.00%  swapper          [kernel.vmlinux]             [k] cpu_load_update_nohz_start
     0.00%  jackd            jack_alsa.so                 [.] _ZN4Jack14JackAlsaDriver14WriteOutputAuxEjll@plt
     0.00%  jackd            libasound.so.2.0.0           [.] 0x0000000000061a1f
     0.00%  jackd            libjackserver.so.0.1.0       [.] Jack::JackDriver::ProcessRead
     0.00%  jackd            [kernel.vmlinux]             [k] timespec64_add_safe
     0.00%  kworker/1:0      [kernel.vmlinux]             [k] __switch_to
     0.00%  mscore           libX11.so.6.3.0              [.] 0x0000000000044ec1
     0.00%  mscore           libdbus-1.so.3.14.8          [.] 0x00000000000136e0
     0.00%  xfwm4            [kernel.vmlinux]             [k] sock_write_iter
     0.00%  panel-10-diskpe  [kernel.vmlinux]             [k] disk_part_iter_next
     0.00%  jackd            libjackserver.so.0.1.0       [.] 0x0000000000039be0
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000d39e
     0.00%  kworker/1:0      [kernel.vmlinux]             [k] update_rq_clock
     0.00%  xfwm4            xfwm4                        [.] 0x0000000000015f93
     0.00%  swapper          [kernel.vmlinux]             [k] credit_entropy_bits
     0.00%  swapper          [kernel.vmlinux]             [k] collect_expired_timers
     0.00%  jackd            [kernel.vmlinux]             [k] cpu_needs_another_gp
     0.00%  mscore           [kernel.vmlinux]             [k] ktime_get_ts64
     0.00%  kworker/1:0      [kernel.vmlinux]             [k] rcu_note_context_switch
     0.00%  rcu_preempt      [kernel.vmlinux]             [k] _raw_spin_lock
     0.00%  qjackctl         [kernel.vmlinux]             [k] in_group_p
     0.00%  mscore           libQt5Core.so.5.7.0          [.] QMetaObject::cast
     0.00%  rcu_preempt      [kernel.vmlinux]             [k] cpu_needs_another_gp
     0.00%  kworker/1:0      [kernel.vmlinux]             [k] get_cpu_idle_time
     0.00%  mscore           libQt5Core.so.5.7.0          [.] QEventDispatcherGlib::processEvents
     0.00%  mscore           [kernel.vmlinux]             [k] ___sys_recvmsg
     0.00%  swapper          [kernel.vmlinux]             [k] find_first_bit
     0.00%  qjackctl         libQt5Core.so.5.7.0          [.] QAbstractEventDispatcherPrivate::releaseTimerId
     0.00%  mscore           libQt5Core.so.5.7.0          [.] 0x000000000020ab62
     0.00%  mscore           libxcb.so.1.1.0              [.] 0x000000000000f47b
     0.00%  qjackctl         [kernel.vmlinux]             [k] poll_schedule_timeout
     0.00%  panel-10-diskpe  libglib-2.0.so.0.5000.1      [.] 0x000000000004a786
     0.00%  panel-11-netloa  [kernel.vmlinux]             [k] tcp_v4_init_sock
     0.00%  kworker/3:2      [kernel.vmlinux]             [k] ktime_get
     0.00%  mscore           [kernel.vmlinux]             [k] unix_stream_recvmsg
     0.00%  xfdesktop        [kernel.vmlinux]             [k] __fsnotify_parent
     0.00%  panel-11-netloa  [kernel.vmlinux]             [k] entry_SYSCALL_64
     0.00%  panel-10-diskpe  libc-2.24.so                 [.] __fxstat64
     0.00%  mscore           libpthread-2.24.so           [.] pthread_getspecific
     0.00%  panel-11-netloa  libgobject-2.0.so.0.5000.1   [.] g_object_ref
     0.00%  panel-7-cpugrap  [kernel.vmlinux]             [k] d_add
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000c66e
     0.00%  xfwm4            xfwm4                        [.] 0x000000000001555c
     0.00%  rcu_preempt      [kernel.vmlinux]             [k] calc_wheel_index
     0.00%  kworker/1:0      [kernel.vmlinux]             [k] idle_cpu
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000d2a4
     0.00%  Timer            libxul.so                    [.] 0x0000000001dac484
     0.00%  panel-11-netloa  [kernel.vmlinux]             [k] strlen
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000c93b
     0.00%  panel-11-netloa  [kernel.vmlinux]             [k] _raw_spin_unlock
     0.00%  rcu_preempt      [kernel.vmlinux]             [k] _raw_spin_lock_irq
     0.00%  panel-10-diskpe  libdbus-glib-1.so.2.3.3      [.] 0x000000000000ab02
     0.00%  qjackctl         libglib-2.0.so.0.5000.1      [.] g_io_channel_get_buffer_condition
     0.00%  jackd            libjackserver.so.0.1.0       [.] Jack::JackDriver::CycleTakeEndTime
     0.00%  mscore           [kernel.vmlinux]             [k] copy_user_generic_string
     0.00%  xfdesktop        [kernel.vmlinux]             [k] pick_next_task_fair
     0.00%  xfwm4            xfwm4                        [.] 0x0000000000015f17
     0.00%  kworker/1:0      [kernel.vmlinux]             [k] clear_buddies
     0.00%  kworker/3:2      [kernel.vmlinux]             [k] pick_next_task_fair
     0.00%  jackd            libc-2.24.so                 [.] __strchr_sse2
     0.00%  mscore           libQt5Core.so.5.7.0          [.] QCoreApplicationPrivate::sendThroughObjectEventFilters
     0.00%  jackd            libasound.so.2.0.0           [.] 0x00000000000631d8
     0.00%  jackd            libasound.so.2.0.0           [.] 0x000000000005911d
     0.00%  swapper          [kernel.vmlinux]             [k] update_rq_clock.part.24
     0.00%  qjackctl         libQt5Widgets.so.5.7.0       [.] QApplicationPrivate::notify_helper
     0.00%  xfdesktop        libglib-2.0.so.0.5000.1      [.] g_build_filename
     0.00%  mscore           [kernel.vmlinux]             [k] do_sys_poll
     0.00%  gpg-agent        [kernel.vmlinux]             [k] update_blocked_averages
     0.00%  mscore           [kernel.vmlinux]             [k] sys_poll
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000ccdb
     0.00%  kworker/1:0      [kernel.vmlinux]             [k] kthread_data
     0.00%  swapper          [xhci_hcd]                   [k] check_interval.isra.21
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000c64d
     0.00%  JS Helper        [vdso]                       [.] 0x0000000000000937
     0.00%  panel-7-cpugrap  [kernel.vmlinux]             [k] seq_put_decimal_ull
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000d275
     0.00%  swapper          [kernel.vmlinux]             [k] _flat_send_IPI_mask
     0.00%  firefox          [xhci_hcd]                   [k] xhci_get_frame
     0.00%  swapper          [snd_usb_audio]              [k] snd_usb_endpoint_next_packet_size
     0.00%  qjackctl         libQt5Core.so.5.7.0          [.] QMetaObject::tr
     0.00%  mscore           libgdk-3.so.0.2200.2         [.] 0x0000000000067bf2
     0.00%  rcu_preempt      [kernel.vmlinux]             [k] update_curr
     0.00%  xfwm4            [kernel.vmlinux]             [k] pick_next_task_fair
     0.00%  xfwm4            [kernel.vmlinux]             [k] find_busiest_group
     0.00%  swapper          [snd_usb_audio]              [k] snd_usb_endpoint_next_packet_size.part.2
     0.00%  qjackctl         libc-2.24.so                 [.] __memmove_ssse3
     0.00%  kworker/1:0      [kernel.vmlinux]             [k] _raw_spin_unlock_irq
     0.00%  mscore           libxcb.so.1.1.0              [.] 0x000000000000f455
     0.00%  jackd            [kernel.vmlinux]             [k] get_unused_fd_flags
     0.00%  mscore           [kernel.vmlinux]             [k] __rcu_read_lock
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000d3e0
     0.00%  mscore           mscore                       [.] 0x000000000066b652
     0.00%  kworker/1:0      [kernel.vmlinux]             [k] account_entity_dequeue
     0.00%  xfdesktop        xfdesktop                    [.] g_free@plt
     0.00%  qjackctl         libc-2.24.so                 [.] _int_realloc
     0.00%  rcu_preempt      [kernel.vmlinux]             [k] prepare_to_swait_event
     0.00%  jackd            [kernel.vmlinux]             [k] hrtimer_active
     0.00%  mscore           libQt5Widgets.so.5.7.0       [.] QAbstractItemView::selectionModel
     0.00%  perf             [ext4]                       [k] ext4_file_write_iter
     0.00%  perf             [kernel.vmlinux]             [k] __find_get_block
     0.00%  jackd            libasound.so.2.0.0           [.] 0x00000000000631e2
     0.00%  JS Watchdog      [kernel.vmlinux]             [k] native_load_gs_index
     0.00%  jackd            libjackserver.so.0.1.0       [.] Jack::JackThreadedDriver::Process
     0.00%  jackd            [kernel.vmlinux]             [k] __fdget_pos
     0.00%  Timer            [kernel.vmlinux]             [k] switch_mm_irqs_off
     0.00%  mscore           [kernel.vmlinux]             [k] sched_clock_cpu
     0.00%  mscore           [kernel.vmlinux]             [k] cpuacct_charge
     0.00%  panel-11-netloa  libc-2.24.so                 [.] vfprintf
     0.00%  panel-11-netloa  libc-2.24.so                 [.] __memcpy_ssse3
     0.00%  mscore           [kernel.vmlinux]             [k] __fget_light
     0.00%  mscore           libgdk-3.so.0.2200.2         [.] 0x0000000000067b8e
     0.00%  Xorg             libexa.so                    [.] 0x000000000000a8f6
     0.00%  panel-16-system  [kernel.vmlinux]             [k] set_root
     0.00%  mscore           libQt5Widgets.so.5.7.0       [.] QApplicationPrivate::notify_helper
     0.00%  kworker/3:2      [kernel.vmlinux]             [k] deactivate_task
     0.00%  kworker/3:2      [kernel.vmlinux]             [k] worker_thread
     0.00%  mscore           libglib-2.0.so.0.5000.1      [.] g_main_context_query
     0.00%  mscore           [kernel.vmlinux]             [k] poll_schedule_timeout
     0.00%  kworker/3:2      [kernel.vmlinux]             [k] read_tsc
     0.00%  Xorg             libexa.so                    [.] 0x0000000000005bb4
     0.00%  kworker/3:2      [kernel.vmlinux]             [k] set_work_pool_and_clear_pending
     0.00%  swapper          [kernel.vmlinux]             [k] dequeue_top_rt_rq
     0.00%  swapper          [kernel.vmlinux]             [k] arch_irq_work_raise
     0.00%  swapper          [kernel.vmlinux]             [k] __slab_alloc.isra.21
     0.00%  mscore           [kernel.vmlinux]             [k] unix_stream_read_generic
     0.00%  kworker/3:2      [kernel.vmlinux]             [k] cpumask_next_and
     0.00%  swapper          [kernel.vmlinux]             [k] default_wake_function
     0.00%  Xorg             [kernel.vmlinux]             [k] select_estimate_accuracy.part.2
     0.00%  mscore           [kernel.vmlinux]             [k] native_load_gs_index
     0.00%  swapper          [kernel.vmlinux]             [k] update_rt_migration
     0.00%  kworker/3:2      [kernel.vmlinux]             [k] can_migrate_task
     0.00%  gmain            libglib-2.0.so.0.5000.1      [.] g_mutex_unlock
     0.00%  mscore           [kernel.vmlinux]             [k] __calc_delta
     0.00%  swapper          [kernel.vmlinux]             [k] native_irq_return_iret
     0.00%  mscore           [kernel.vmlinux]             [k] _copy_from_user
     0.00%  mscore           libc-2.24.so                 [.] _int_free
     0.00%  Xorg             [kernel.vmlinux]             [k] __alloc_skb
     0.00%  Xorg             libc-2.24.so                 [.] __libc_recvmsg
     0.00%  Timer            [kernel.vmlinux]             [k] _find_next_bit.part.0
     0.00%  gmain            libgio-2.0.so.0.5000.1       [.] 0x000000000010c2bc
     0.00%  swapper          [kernel.vmlinux]             [k] insert_work
     0.00%  mscore           libglib-2.0.so.0.5000.1      [.] 0x0000000000047767
     0.00%  mscore           libQt5Core.so.5.7.0          [.] QItemSelection::merge
     0.00%  kworker/3:2      [kernel.vmlinux]             [k] dequeue_entity
     0.00%  swapper          [kernel.vmlinux]             [k] pollwake
     0.00%  mscore           mscore                       [.] Ms::Seq::heartBeatTimeout
     0.00%  Xorg             [kernel.vmlinux]             [k] consume_skb
     0.00%  gmain            libc-2.24.so                 [.] __GI___libc_poll
     0.00%  mscore           [vdso]                       [.] 0x0000000000000937
     0.00%  mscore           libQt5Core.so.5.7.0          [.] QTimerInfoList::timerWait
     0.00%  mscore           libQt5Core.so.5.7.0          [.] 0x00000000000abbf2
     0.00%  Timer            firefox                      [.] 0x0000000000005be8
     0.00%  Timer            [kernel.vmlinux]             [k] __vfs_write
     0.00%  mscore           libglib-2.0.so.0.5000.1      [.] 0x00000000000477f4
     0.00%  Timer            libxul.so                    [.] 0x0000000000aad9ca
     0.00%  mscore           libQt5Core.so.5.7.0          [.] QListData::insert
     0.00%  mscore           libQt5Core.so.5.7.0          [.] QObject::eventFilter
     0.00%  kworker/3:2      [kernel.vmlinux]             [k] worker_enter_idle
     0.00%  mscore           libc-2.24.so                 [.] malloc
     0.00%  mscore           libpthread-2.24.so           [.] __pthread_disable_asynccancel
     0.00%  kworker/3:2      [kernel.vmlinux]             [k] process_one_work
     0.00%  mscore           libQt5Core.so.5.7.0          [.] 0x00000000000abccc
     0.00%  qjackctl         [kernel.vmlinux]             [k] eventfd_poll
     0.00%  mscore           libQt5Core.so.5.7.0          [.] QObject::thread
     0.00%  mscore           [kernel.vmlinux]             [k] update_curr
     0.00%  mscore           libQt5Core.so.5.7.0          [.] QMetaObject::inherits
     0.00%  Xorg             [kernel.vmlinux]             [k] poll_select_copy_remaining
     0.00%  kworker/3:2      [kernel.vmlinux]             [k] cpuacct_charge
     0.00%  mscore           libc-2.24.so                 [.] 0x00000000000df48d
     0.00%  mscore           libQt5Core.so.5.7.0          [.] QObject::~QObject
     0.00%  swapper          [kernel.vmlinux]             [k] __queue_work
